Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ET
    PAR
    FLOAT

Grammar

Rule 0     S' -> expression
    GROUPE          reduce using rule 89 (uv_modifier_module -> UV EQUALS TEXT .)
    $end            reduce using rule 89 (uv_modifier_module -> UV EQUALS TEXT .)


state 175

    (80) expression -> MODIFIER UV NOM EQUALS TEXT NOUVEAU . EQUALS TEXT

    EQUALS          shift and go to state 179


state 176

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM . EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj

    EQUALS          shift and go to state 180


state 177

    (82) expression -> AJOUTER MODULE TEXT UV EQUALS TEXT .

    $end            reduce using rule 82 (expression -> AJOUTER MODULE TEXT UV EQUALS TEXT .)


state 178

    (77) expression -> MODIFIER GROUPE NOM EQUALS TEXT NOUVEAU EQUALS . TEXT

    TEXT            shift and go to state 181


state 179

    (80) expression -> MODIFIER UV NOM EQUALS TEXT NOUVEAU EQUALS . TEXT

    TEXT            shift and go to state 182


state 180

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS . prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj
    (46) prenoms -> . ID
    (47) prenoms -> . ID prenoms

    ID              shift and go to state 144

    prenoms                        shift and go to state 183

state 181

    (77) expression -> MODIFIER GROUPE NOM EQUALS TEXT NOUVEAU EQUALS TEXT .

    $end            reduce using rule 77 (expression -> MODIFIER GROUPE NOM EQUALS TEXT NOUVEAU EQUALS TEXT .)


state 182

    (80) expression -> MODIFIER UV NOM EQUALS TEXT NOUVEAU EQUALS TEXT .

    $end            reduce using rule 80 (expression -> MODIFIER UV NOM EQUALS TEXT NOUVEAU EQUALS TEXT .)


state 183

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms . LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj

    LOGIN           shift and go to state 184


state 184

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN . EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj

    EQUALS          shift and go to state 185


state 185

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS . ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj

    ID              shift and go to state 186


state 186

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID . MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj

    MDPASS          shift and go to state 187


state 187

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS . EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj

    EQUALS          shift and go to state 188


state 188

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS . TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj

    TEXT            shift and go to state 189


state 189

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT . SEXE EQUALS SEX TYPE EQUALS ID facul_aj

    SEXE            shift and go to state 190


state 190

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE . EQUALS SEX TYPE EQUALS ID facul_aj

    EQUALS          shift and go to state 191


state 191

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS . SEX TYPE EQUALS ID facul_aj

    SEX             shift and go to state 192


state 192

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX . TYPE EQUALS ID facul_aj

    TYPE            shift and go to state 193


state 193

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE . EQUALS ID facul_aj

    EQUALS          shift and go to state 194


state 194

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS . ID facul_aj

    ID              shift and go to state 195


state 195

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID . facul_aj
    (23) facul_aj -> . date_naiss_aj facul_aj
    (24) facul_aj -> . sexuality_aj facul_aj
    (25) facul_aj -> . lieu_nais_aj facul_aj
    (26) facul_aj -> . adresses_aj facul_aj
    (27) facul_aj -> . type_aj facul_aj
    (28) facul_aj -> . promotion_aj facul_aj
    (29) facul_aj -> . login_aj facul_aj
    (30) facul_aj -> . mail_aj facul_aj
    (31) facul_aj -> . mdp_aj facul_aj
    (32) facul_aj -> . numero_aj facul_aj
    (33) facul_aj -> .
    (34) date_naiss_aj -> . DATENAIS EQUALS DATE
    (35) sexuality_aj -> . SEXE EQUALS SEX
    (37) lieu_nais_aj -> . LIEUNAIS EQUALS TEXT
    (36) adresses_aj -> . ADRS EQUALS TEXT
    (38) type_aj -> . TYPE EQUALS NUM
    (39) promotion_aj -> . PROMOTION EQUALS PROMOXP
    (43) login_aj -> . LOGIN EQUALS ID
    (42) mail_aj -> . MAIL EQUALS MAILXP
    (40) mdp_aj -> . MDPASS EQUALS TEXT
    (41) numero_aj -> . NUMERO EQUALS NUM

    $end            reduce using rule 33 (facul_aj -> .)
    DATENAIS        shift and go to state 197
    SEXE            shift and go to state 206
    LIEUNAIS        shift and go to state 199
    ADRS            shift and go to state 205
    TYPE            shift and go to state 196
    PROMOTION       shift and go to state 212
    LOGIN           shift and go to state 215
    MAIL            shift and go to state 201
    MDPASS          shift and go to state 203
    NUMERO          shift and go to state 216

    lieu_nais_aj                   shift and go to state 209
    type_aj                        shift and go to state 207
    login_aj                       shift and go to state 198
    facul_aj                       shift and go to state 211
    mdp_aj                         shift and go to state 208
    mail_aj                        shift and go to state 200
    adresses_aj                    shift and go to state 210
    numero_aj                      shift and go to state 202
    sexuality_aj                   shift and go to state 213
    promotion_aj                   shift and go to state 214
    date_naiss_aj                  shift and go to state 204

state 196

    (38) type_aj -> TYPE . EQUALS NUM

    EQUALS          shift and go to state 217


state 197

    (34) date_naiss_aj -> DATENAIS . EQUALS DATE

    EQUALS          shift and go to state 218


state 198

    (29) facul_aj -> login_aj . facul_aj
    (23) facul_aj -> . date_naiss_aj facul_aj
    (24) facul_aj -> . sexuality_aj facul_aj
    (25) facul_aj -> . lieu_nais_aj facul_aj
    (26) facul_aj -> . adresses_aj facul_aj
    (27) facul_aj -> . type_aj facul_aj
    (28) facul_aj -> . promotion_aj facul_aj
    (29) facul_aj -> . login_aj facul_aj
    (30) facul_aj -> . mail_aj facul_aj
    (31) facul_aj -> . mdp_aj facul_aj
    (32) facul_aj -> . numero_aj facul_aj
    (33) facul_aj -> .
    (34) date_naiss_aj -> . DATENAIS EQUALS DATE
    (35) sexuality_aj -> . SEXE EQUALS SEX
    (37) lieu_nais_aj -> . LIEUNAIS EQUALS TEXT
    (36) adresses_aj -> . ADRS EQUALS TEXT
    (38) type_aj -> . TYPE EQUALS NUM
    (39) promotion_aj -> . PROMOTION EQUALS PROMOXP
    (43) login_aj -> . LOGIN EQUALS ID
    (42) mail_aj -> . MAIL EQUALS MAILXP
    (40) mdp_aj -> . MDPASS EQUALS TEXT
    (41) numero_aj -> . NUMERO EQUALS NUM

    $end            reduce using rule 33 (facul_aj -> .)
    DATENAIS        shift and go to state 197
    SEXE            shift and go to state 206
    LIEUNAIS        shift and go to state 199
    ADRS            shift and go to state 205
    TYPE            shift and go to state 196
    PROMOTION       shift and go to state 212
    LOGIN           shift and go to state 215
    MAIL            shift and go to state 201
    MDPASS          shift and go to state 203
    NUMERO          shift and go to state 216

    lieu_nais_aj                   shift and go to state 209
    type_aj                        shift and go to state 207
    adresses_aj                    shift and go to state 210
    mail_aj                        shift and go to state 200
    login_aj                       shift and go to state 198
    numero_aj                      shift and go to state 202
    facul_aj                       shift and go to state 219
    sexuality_aj                   shift and go to state 213
    promotion_aj                   shift and go to state 214
    mdp_aj                         shift and go to state 208
    date_naiss_aj                  shift and go to state 204

state 199

    (37) lieu_nais_aj -> LIEUNAIS . EQUALS TEXT

    EQUALS          shift and go to state 220


state 200

    (30) facul_aj -> mail_aj . facul_aj
    (23) facul_aj -> . date_naiss_aj facul_aj
    (24) facul_aj -> . sexuality_aj facul_aj
    (25) facul_aj -> . lieu_nais_aj facul_aj
    (26) facul_aj -> . adresses_aj facul_aj
    (27) facul_aj -> . type_aj facul_aj
    (28) facul_aj -> . promotion_aj facul_aj
    (29) facul_aj -> . login_aj facul_aj
    (30) facul_aj -> . mail_aj facul_aj
    (31) facul_aj -> . mdp_aj facul_aj
    (32) facul_aj -> . numero_aj facul_aj
    (33) facul_aj -> .
    (34) date_naiss_aj -> . DATENAIS EQUALS DATE
    (35) sexuality_aj -> . SEXE EQUALS SEX
    (37) lieu_nais_aj -> . LIEUNAIS EQUALS TEXT
    (36) adresses_aj -> . ADRS EQUALS TEXT
    (38) type_aj -> . TYPE EQUALS NUM
    (39) promotion_aj -> . PROMOTION EQUALS PROMOXP
    (43) login_aj -> . LOGIN EQUALS ID
    (42) mail_aj -> . MAIL EQUALS MAILXP
    (40) mdp_aj -> . MDPASS EQUALS TEXT
    (41) numero_aj -> . NUMERO EQUALS NUM

    $end            reduce using rule 33 (facul_aj -> .)
    DATENAIS        shift and go to state 197
    SEXE            shift and go to state 206
    LIEUNAIS        shift and go to state 199
    ADRS            shift and go to state 205
    TYPE            shift and go to state 196
    PROMOTION       shift and go to state 212
    LOGIN           shift and go to state 215
    MAIL            shift and go to state 201
    MDPASS          shift and go to state 203
    NUMERO          shift and go to state 216

    lieu_nais_aj                   shift and go to state 209
    type_aj                        shift and go to state 207
    adresses_aj                    shift and go to state 210
    date_naiss_aj                  shift and go to state 204
    login_aj                       shift and go to state 198
    numero_aj                      shift and go to state 202
    facul_aj                       shift and go to state 221
    sexuality_aj                   shift and go to state 213
    promotion_aj                   shift and go to state 214
    mdp_aj                         shift and go to state 208
    mail_aj                        shift and go to state 200

state 201

    (42) mail_aj -> MAIL . EQUALS MAILXP

    EQUALS          shift and go to state 222


state 202

    (32) facul_aj -> numero_aj . facul_aj
    (23) facul_aj -> . date_naiss_aj facul_aj
    (24) facul_aj -> . sexuality_aj facul_aj
    (25) facul_aj -> . lieu_nais_aj facul_aj
    (26) facul_aj -> . adresses_aj facul_aj
    (27) facul_aj -> . type_aj facul_aj
    (28) facul_aj -> . promotion_aj facul_aj
    (29) facul_aj -> . login_aj facul_aj
    (30) facul_aj -> . mail_aj facul_aj
    (31) facul_aj -> . mdp_aj facul_aj
    (32) facul_aj -> . numero_aj facul_aj
    (33) facul_aj -> .
    (34) date_naiss_aj -> . DATENAIS EQUALS DATE
    (35) sexuality_aj -> . SEXE EQUALS SEX
    (37) lieu_nais_aj -> . LIEUNAIS EQUALS TEXT
    (36) adresses_aj -> . ADRS EQUALS TEXT
    (38) type_aj -> . TYPE EQUALS NUM
    (39) promotion_aj -> . PROMOTION EQUALS PROMOXP
    (43) login_aj -> . LOGIN EQUALS ID
    (42) mail_aj -> . MAIL EQUALS MAILXP
    (40) mdp_aj -> . MDPASS EQUALS TEXT
    (41) numero_aj -> . NUMERO EQUALS NUM

    $end            reduce using rule 33 (facul_aj -> .)
    DATENAIS        shift and go to state 197
    SEXE            shift and go to state 206
    LIEUNAIS        shift and go to state 199
    ADRS            shift and go to state 205
    TYPE            shift and go to state 196
    PROMOTION       shift and go to state 212
    LOGIN           shift and go to state 215
    MAIL            shift and go to state 201
    MDPASS          shift and go to state 203
    NUMERO          shift and go to state 216

    lieu_nais_aj                   shift and go to state 209
    type_aj                        shift and go to state 207
    adresses_aj                    shift and go to state 210
    mail_aj                        shift and go to state 200
    date_naiss_aj                  shift and go to state 204
    numero_aj                      shift and go to state 202
    facul_aj                       shift and go to state 223
    sexuality_aj                   shift and go to state 213
    promotion_aj                   shift and go to state 214
    mdp_aj                         shift and go to state 208
    login_aj                       shift and go to state 198

state 203

    (40) mdp_aj -> MDPASS . EQUALS TEXT

    EQUALS          shift and go to state 224


state 204

    (23) facul_aj -> date_naiss_aj . facul_aj
    (23) facul_aj -> . date_naiss_aj facul_aj
    (24) facul_aj -> . sexuality_aj facul_aj
    (25) facul_aj -> . lieu_nais_aj facul_aj
    (26) facul_aj -> . adresses_aj facul_aj
    (27) facul_aj -> . type_aj facul_aj
    (28) facul_aj -> . promotion_aj facul_aj
    (29) facul_aj -> . login_aj facul_aj
    (30) facul_aj -> . mail_aj facul_aj
    (31) facul_aj -> . mdp_aj facul_aj
    (32) facul_aj -> . numero_aj facul_aj
    (33) facul_aj -> .
    (34) date_naiss_aj -> . DATENAIS EQUALS DATE
    (35) sexuality_aj -> . SEXE EQUALS SEX
    (37) lieu_nais_aj -> . LIEUNAIS EQUALS TEXT
    (36) adresses_aj -> . ADRS EQUALS TEXT
    (38) type_aj -> . TYPE EQUALS NUM
    (39) promotion_aj -> . PROMOTION EQUALS PROMOXP
    (43) login_aj -> . LOGIN EQUALS ID
    (42) mail_aj -> . MAIL EQUALS MAILXP
    (40) mdp_aj -> . MDPASS EQUALS TEXT
    (41) numero_aj -> . NUMERO EQUALS NUM

    $end            reduce using rule 33 (facul_aj -> .)
    DATENAIS        shift and go to state 197
    SEXE            shift and go to state 206
    LIEUNAIS        shift and go to state 199
    ADRS            shift and go to state 205
    TYPE            shift and go to state 196
    PROMOTION       shift and go to state 212
    LOGIN           shift and go to state 215
    MAIL            shift and go to state 201
    MDPASS          shift and go to state 203
    NUMERO          shift and go to state 216

    lieu_nais_aj                   shift and go to state 209
    type_aj                        shift and go to state 207
    adresses_aj                    shift and go to state 210
    mail_aj                        shift and go to state 200
    date_naiss_aj                  shift and go to state 204
    numero_aj                      shift and go to state 202
    facul_aj                       shift and go to state 225
    sexuality_aj                   shift and go to state 213
    promotion_aj                   shift and go to state 214
    mdp_aj                         shift and go to state 208
    login_aj                       shift and go to state 198

state 205

    (36) adresses_aj -> ADRS . EQUALS TEXT

    EQUALS          shift and go to state 226


state 206

    (35) sexuality_aj -> SEXE . EQUALS SEX

    EQUALS          shift and go to state 227


state 207

    (27) facul_aj -> type_aj . facul_aj
    (23) facul_aj -> . date_naiss_aj facul_aj
    (24) facul_aj -> . sexuality_aj facul_aj
    (25) facul_aj -> . lieu_nais_aj facul_aj
    (26) facul_aj -> . adresses_aj facul_aj
    (27) facul_aj -> . type_aj facul_aj
    (28) facul_aj -> . promotion_aj facul_aj
    (29) facul_aj -> . login_aj facul_aj
    (30) facul_aj -> . mail_aj facul_aj
    (31) facul_aj -> . mdp_aj facul_aj
    (32) facul_aj -> . numero_aj facul_aj
    (33) facul_aj -> .
    (34) date_naiss_aj -> . DATENAIS EQUALS DATE
    (35) sexuality_aj -> . SEXE EQUALS SEX
    (37) lieu_nais_aj -> . LIEUNAIS EQUALS TEXT
    (36) adresses_aj -> . ADRS EQUALS TEXT
    (38) type_aj -> . TYPE EQUALS NUM
    (39) promotion_aj -> . PROMOTION EQUALS PROMOXP
    (43) login_aj -> . LOGIN EQUALS ID
    (42) mail_aj -> . MAIL EQUALS MAILXP
    (40) mdp_aj -> . MDPASS EQUALS TEXT
    (41) numero_aj -> . NUMERO EQUALS NUM

    $end            reduce using rule 33 (facul_aj -> .)
    DATENAIS        shift and go to state 197
    SEXE            shift and go to state 206
    LIEUNAIS        shift and go to state 199
    ADRS            shift and go to state 205
    TYPE            shift and go to state 196
    PROMOTION       shift and go to state 212
    LOGIN           shift and go to state 215
    MAIL            shift and go to state 201
    MDPASS          shift and go to state 203
    NUMERO          shift and go to state 216

    lieu_nais_aj                   shift and go to state 209
    type_aj                        shift and go to state 207
    adresses_aj                    shift and go to state 210
    mail_aj                        shift and go to state 200
    date_naiss_aj                  shift and go to state 204
    numero_aj                      shift and go to state 202
    facul_aj                       shift and go to state 228
    sexuality_aj                   shift and go to state 213
    promotion_aj                   shift and go to state 214
    mdp_aj                         shift and go to state 208
    login_aj                       shift and go to state 198

state 208

    (31) facul_aj -> mdp_aj . facul_aj
    (23) facul_aj -> . date_naiss_aj facul_aj
    (24) facul_aj -> . sexuality_aj facul_aj
    (25) facul_aj -> . lieu_nais_aj facul_aj
    (26) facul_aj -> . adresses_aj facul_aj
    (27) facul_aj -> . type_aj facul_aj
    (28) facul_aj -> . promotion_aj facul_aj
    (29) facul_aj -> . login_aj facul_aj
    (30) facul_aj -> . mail_aj facul_aj
    (31) facul_aj -> . mdp_aj facul_aj
    (32) facul_aj -> . numero_aj facul_aj
    (33) facul_aj -> .
    (34) date_naiss_aj -> . DATENAIS EQUALS DATE
    (35) sexuality_aj -> . SEXE EQUALS SEX
    (37) lieu_nais_aj -> . LIEUNAIS EQUALS TEXT
    (36) adresses_aj -> . ADRS EQUALS TEXT
    (38) type_aj -> . TYPE EQUALS NUM
    (39) promotion_aj -> . PROMOTION EQUALS PROMOXP
    (43) login_aj -> . LOGIN EQUALS ID
    (42) mail_aj -> . MAIL EQUALS MAILXP
    (40) mdp_aj -> . MDPASS EQUALS TEXT
    (41) numero_aj -> . NUMERO EQUALS NUM

    $end            reduce using rule 33 (facul_aj -> .)
    DATENAIS        shift and go to state 197
    SEXE            shift and go to state 206
    LIEUNAIS        shift and go to state 199
    ADRS            shift and go to state 205
    TYPE            shift and go to state 196
    PROMOTION       shift and go to state 212
    LOGIN           shift and go to state 215
    MAIL            shift and go to state 201
    MDPASS          shift and go to state 203
    NUMERO          shift and go to state 216

    lieu_nais_aj                   shift and go to state 209
    mdp_aj                         shift and go to state 208
    adresses_aj                    shift and go to state 210
    mail_aj                        shift and go to state 200
    date_naiss_aj                  shift and go to state 204
    numero_aj                      shift and go to state 202
    facul_aj                       shift and go to state 229
    sexuality_aj                   shift and go to state 213
    promotion_aj                   shift and go to state 214
    type_aj                        shift and go to state 207
    login_aj                       shift and go to state 198

state 209

    (25) facul_aj -> lieu_nais_aj . facul_aj
    (23) facul_aj -> . date_naiss_aj facul_aj
    (24) facul_aj -> . sexuality_aj facul_aj
    (25) facul_aj -> . lieu_nais_aj facul_aj
    (26) facul_aj -> . adresses_aj facul_aj
    (27) facul_aj -> . type_aj facul_aj
    (28) facul_aj -> . promotion_aj facul_aj
    (29) facul_aj -> . login_aj facul_aj
    (30) facul_aj -> . mail_aj facul_aj
    (31) facul_aj -> . mdp_aj facul_aj
    (32) facul_aj -> . numero_aj facul_aj
    (33) facul_aj -> .
    (34) date_naiss_aj -> . DATENAIS EQUALS DATE
    (35) sexuality_aj -> . SEXE EQUALS SEX
    (37) lieu_nais_aj -> . LIEUNAIS EQUALS TEXT
    (36) adresses_aj -> . ADRS EQUALS TEXT
    (38) type_aj -> . TYPE EQUALS NUM
    (39) promotion_aj -> . PROMOTION EQUALS PROMOXP
    (43) login_aj -> . LOGIN EQUALS ID
    (42) mail_aj -> . MAIL EQUALS MAILXP
    (40) mdp_aj -> . MDPASS EQUALS TEXT
    (41) numero_aj -> . NUMERO EQUALS NUM

    $end            reduce using rule 33 (facul_aj -> .)
    DATENAIS        shift and go to state 197
    SEXE            shift and go to state 206
    LIEUNAIS        shift and go to state 199
    ADRS            shift and go to state 205
    TYPE            shift and go to state 196
    PROMOTION       shift and go to state 212
    LOGIN           shift and go to state 215
    MAIL            shift and go to state 201
    MDPASS          shift and go to state 203
    NUMERO          shift and go to state 216

    lieu_nais_aj                   shift and go to state 209
    type_aj                        shift and go to state 207
    adresses_aj                    shift and go to state 210
    mail_aj                        shift and go to state 200
    date_naiss_aj                  shift and go to state 204
    numero_aj                      shift and go to state 202
    facul_aj                       shift and go to state 230
    sexuality_aj                   shift and go to state 213
    promotion_aj                   shift and go to state 214
    mdp_aj                         shift and go to state 208
    login_aj                       shift and go to state 198

state 210

    (26) facul_aj -> adresses_aj . facul_aj
    (23) facul_aj -> . date_naiss_aj facul_aj
    (24) facul_aj -> . sexuality_aj facul_aj
    (25) facul_aj -> . lieu_nais_aj facul_aj
    (26) facul_aj -> . adresses_aj facul_aj
    (27) facul_aj -> . type_aj facul_aj
    (28) facul_aj -> . promotion_aj facul_aj
    (29) facul_aj -> . login_aj facul_aj
    (30) facul_aj -> . mail_aj facul_aj
    (31) facul_aj -> . mdp_aj facul_aj
    (32) facul_aj -> . numero_aj facul_aj
    (33) facul_aj -> .
    (34) date_naiss_aj -> . DATENAIS EQUALS DATE
    (35) sexuality_aj -> . SEXE EQUALS SEX
    (37) lieu_nais_aj -> . LIEUNAIS EQUALS TEXT
    (36) adresses_aj -> . ADRS EQUALS TEXT
    (38) type_aj -> . TYPE EQUALS NUM
    (39) promotion_aj -> . PROMOTION EQUALS PROMOXP
    (43) login_aj -> . LOGIN EQUALS ID
    (42) mail_aj -> . MAIL EQUALS MAILXP
    (40) mdp_aj -> . MDPASS EQUALS TEXT
    (41) numero_aj -> . NUMERO EQUALS NUM

    $end            reduce using rule 33 (facul_aj -> .)
    DATENAIS        shift and go to state 197
    SEXE            shift and go to state 206
    LIEUNAIS        shift and go to state 199
    ADRS            shift and go to state 205
    TYPE            shift and go to state 196
    PROMOTION       shift and go to state 212
    LOGIN           shift and go to state 215
    MAIL            shift and go to state 201
    MDPASS          shift and go to state 203
    NUMERO          shift and go to state 216

    lieu_nais_aj                   shift and go to state 209
    type_aj                        shift and go to state 207
    adresses_aj                    shift and go to state 210
    mail_aj                        shift and go to state 200
    date_naiss_aj                  shift and go to state 204
    numero_aj                      shift and go to state 202
    facul_aj                       shift and go to state 231
    sexuality_aj                   shift and go to state 213
    promotion_aj                   shift and go to state 214
    mdp_aj                         shift and go to state 208
    login_aj                       shift and go to state 198

state 211

    (22) expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj .

    $end            reduce using rule 22 (expression -> AJOUTER PERSONNE NOM EQUALS noms PRENOM EQUALS prenoms LOGIN EQUALS ID MDPASS EQUALS TEXT SEXE EQUALS SEX TYPE EQUALS ID facul_aj .)


state 212

    (39) promotion_aj -> PROMOTION . EQUALS PROMOXP

    EQUALS          shift and go to state 232


state 213

    (24) facul_aj -> sexuality_aj . facul_aj
    (23) facul_aj -> . date_naiss_aj facul_aj
    (24) facul_aj -> . sexuality_aj facul_aj
    (25) facul_aj -> . lieu_nais_aj facul_aj
    (26) facul_aj -> . adresses_aj facul_aj
    (27) facul_aj -> . type_aj facul_aj
    (28) facul_aj -> . promotion_aj facul_aj
    (29) facul_aj -> . login_aj facul_aj
    (30) facul_aj -> . mail_aj facul_aj
    (31) facul_aj -> . mdp_aj facul_aj
    (32) facul_aj -> . numero_aj facul_aj
    (33) facul_aj -> .
    (34) date_naiss_aj -> . DATENAIS EQUALS DATE
    (35) sexuality_aj -> . SEXE EQUALS SEX
    (37) lieu_nais_aj -> . LIEUNAIS EQUALS TEXT
    (36) adresses_aj -> . ADRS EQUALS TEXT
    (38) type_aj -> . TYPE EQUALS NUM
    (39) promotion_aj -> . PROMOTION EQUALS PROMOXP
    (43) login_aj -> . LOGIN EQUALS ID
    (42) mail_aj -> . MAIL EQUALS MAILXP
    (40) mdp_aj -> . MDPASS EQUALS TEXT
    (41) numero_aj -> . NUMERO EQUALS NUM

    $end            reduce using rule 33 (facul_aj -> .)
    DATENAIS        shift and go to state 197
    SEXE            shift and go to state 206
    LIEUNAIS        shift and go to state 199
    ADRS            shift and go to state 205
    TYPE            shift and go to state 196
    PROMOTION       shift and go to state 212
    LOGIN           shift and go to state 215
    MAIL            shift and go to state 201
    MDPASS          shift and go to state 203
    NUMERO          shift and go to state 216

    lieu_nais_aj                   shift and go to state 209
    type_aj                        shift and go to state 207
    adresses_aj                    shift and go to state 210
    mail_aj                        shift and go to state 200
    date_naiss_aj                  shift and go to state 204
    numero_aj                      shift and go to state 202
    facul_aj                       shift and go to state 233
    sexuality_aj                   shift and go to state 213
    promotion_aj                   shift and go to state 214
    mdp_aj                         shift and go to state 208
    login_aj                       shift and go to state 198

state 214

    (28) facul_aj -> promotion_aj . facul_aj
    (23) facul_aj -> . date_naiss_aj facul_aj
    (24) facul_aj -> . sexuality_aj facul_aj
    (25) facul_aj -> . lieu_nais_aj facul_aj
    (26) facul_aj -> . adresses_aj facul_aj
    (27) facul_aj -> . type_aj facul_aj
    (28) facul_aj -> . promotion_aj facul_aj
    (29) facul_aj -> . login_aj facul_aj
    (30) facul_aj -> . mail_aj facul_aj
    (31) facul_aj -> . mdp_aj facul_aj
    (32) facul_aj -> . numero_aj facul_aj
    (33) facul_aj -> .
    (34) date_naiss_aj -> . DATENAIS EQUALS DATE
    (35) sexuality_aj -> . SEXE EQUALS SEX
    (37) lieu_nais_aj -> . LIEUNAIS EQUALS TEXT
    (36) adresses_aj -> . ADRS EQUALS TEXT
    (38) type_aj -> . TYPE EQUALS NUM
    (39) promotion_aj -> . PROMOTION EQUALS PROMOXP
    (43) login_aj -> . LOGIN EQUALS ID
    (42) mail_aj -> . MAIL EQUALS MAILXP
    (40) mdp_aj -> . MDPASS EQUALS TEXT
    (41) numero_aj -> . NUMERO EQUALS NUM

    $end            reduce using rule 33 (facul_aj -> .)
    DATENAIS        shift and go to state 197
    SEXE            shift and go to state 206
    LIEUNAIS        shift and go to state 199
    ADRS            shift and go to state 205
    TYPE            shift and go to state 196
    PROMOTION       shift and go to state 212
    LOGIN           shift and go to state 215
    MAIL            shift and go to state 201
    MDPASS          shift and go to state 203
    NUMERO          shift and go to state 216

    lieu_nais_aj                   shift and go to state 209
    type_aj                        shift and go to state 207
    adresses_aj                    shift and go to state 210
    mail_aj                        shift and go to state 200
    date_naiss_aj                  shift and go to state 204
    numero_aj                      shift and go to state 202
    facul_aj                       shift and go to state 234
    sexuality_aj                   shift and go to state 213
    promotion_aj                   shift and go to state 214
    mdp_aj                         shift and go to state 208
    login_aj                       shift and go to state 198

state 215

    (43) login_aj -> LOGIN . EQUALS ID

    EQUALS          shift and go to state 235


state 216

    (41) numero_aj -> NUMERO . EQUALS NUM

    EQUALS          shift and go to state 236


state 217

    (38) type_aj -> TYPE EQUALS . NUM

    NUM             shift and go to state 237


state 218

    (34) date_naiss_aj -> DATENAIS EQUALS . DATE

    DATE            shift and go to state 238


state 219

    (29) facul_aj -> login_aj facul_aj .

    $end            reduce using rule 29 (facul_aj -> login_aj facul_aj .)


state 220

    (37) lieu_nais_aj -> LIEUNAIS EQUALS . TEXT

    TEXT            shift and go to state 239


state 221

    (30) facul_aj -> mail_aj facul_aj .

    $end            reduce using rule 30 (facul_aj -> mail_aj facul_aj .)


state 222

    (42) mail_aj -> MAIL EQUALS . MAILXP

    MAILXP          shift and go to state 240


state 223

